File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  subordinate_acl:relcl     | he went
  parataxis                 | he was on his way to his home
  coordinated_vp            | and he bumped into john another baby bird
  parataxis                 | john thought
  subordinate_ccomp         | the top hat on sammy's head was so funny
  parataxis                 | he said
  subordinate_ccomp         | look at yourself
  parataxis                 | it's so ridiculous
  subordinate_ccomp         | you should take it off immediately
  parataxis                 | sammy was so mad
  subordinate_ccomp         | that he took his top hat off
  parataxis                 | of course john wanted the top hat that's
  parataxis                 | he made fun of the top hat
  independent               | that's sammy's he wanted
  nonfinite_xcomp           | to take the top hat
  subordinate_advcl         | to make his nest for himself
  coordinated_vp            | and sammy decided
  nonfinite_xcomp           | to get his top hat back
  subordinate_ccomp         | and realize that john had already taken his top hat as his n
  parataxis                 | sammy tried
  nonfinite_xcomp           | to snatch the top hat back from john
  coordinated_vp            | and then john tried
  nonfinite_xcomp           | to actually get the top hat as his nest
  coordinated_vp            | so they struggled over the top hat
  parataxis                 | by the end of the struggle sammy won
  coordinated_vp            | and he again wore the top hat on his head
  subordinate_ccomp         | and look what we found
  subordinate_acl:relcl     | there's a baby bird that was hidden in the top hat
  parataxis                 | and sammy was so surprised
  nonfinite_xcomp           | to find this baby bird
File: ALL_017_F_KOR_ENG_ST2.TextGrid
Clauses: 32
  independent               | kenny was playing with this soap bottle under a tree
  parataxis                 | he made a lot of things
  parataxis                 | he made a kangaroo with bubbles a car a ship a banana a jar 
  parataxis                 | he made them alive with pinkish reddish a bubbles
  coordinated_vp            | and he also decided
  nonfinite_xcomp           | to make a snake with this bubble
  coordinated_vp            | but then the snake scared him off
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to scare the snake off
  subordinate_advcl         | by making a bobcat bubble
  subordinate_advcl         | so the bobcat bubble scared off the snake bubble
  coordinated_vp            | and kenny also decided
  nonfinite_xcomp           | to make an elephant with his bubbles
  subordinate_advcl         | because he was scared
  subordinate_ccomp         | that the bobcat bubble would frighten kenny
  subordinate_advcl         | so he succeeded
  subordinate_advcl         | in making a giant elephant bubble
  subordinate_acl:relcl     | which scared the bobcat bubble away
  coordinated_vp            | but then kenny decided
  subordinate_ccomp         | that it's time
  subordinate_acl           | to go home
  parataxis                 | so he tried
  nonfinite_xcomp           | to scare this elephant bubble away
  subordinate_advcl         | by making a small tiny mouse bubble
  parataxis                 | so he had fun with those bottle of bubbles
  subordinate_advcl         | and before deciding
  nonfinite_xcomp           | to go home
  coordinated_vp            | he just wanted
  nonfinite_xcomp           | to throw all the bubbles away
  subordinate_advcl         | so he pour them all on the ground
  subordinate_acl:relcl     | one thing he didn't know is
  subordinate_advcl         | that inside the last portion of the soap bubble there was a 
File: ALL_018_F_CMN_ENG_ST1.TextGrid
Clauses: 50
  subordinate_advcl         | one day when the black bird was walking
  independent               | he saw a nice hat on the ground
  parataxis                 | wow it looks nice
  parataxis                 | he thought
  subordinate_ccomp         | i need one hat like this
  subordinate_advcl         | so he picked it up
  coordinated_vp            | and put it on his head
  parataxis                 | he was so happy
  subordinate_ccomp         | that he had something new
  coordinated_vp            | and he was wandering around
  subordinate_advcl         | then when he came near to a tree
  coordinated_vp            | he met another white bird over there
  subordinate_advcl         | once the white bird saw him
  parataxis                 | she lied down the ground
  coordinated_vp            | and laughing very very hardly
  parataxis                 | wow that's amusing
  parataxis                 | she said to the black bird what kind of hat
  subordinate_acl:relcl     | you are wearing
  parataxis                 | it looks ugly
  parataxis                 | she pointed at his hat
  coordinated_vp            | and said to him
  subordinate_advcl         | after hearing this
  subordinate_ccomp         | the black bird got very sad and angry
  subordinate_ccomp         | he threw the hat on the ground
  coordinated_vp            | and run away
  subordinate_ccomp_copula_less | then the white bird is a kind of happy with what
  subordinate_acl:relcl     | the black bird did
  coordinated_vp            | and she picked up the hat
  coordinated_vp            | and took it to one of the trees
  coordinated_vp            | and put it among branches
  parataxis                 | she was resting on the hat peacefully
  subordinate_advcl         | when the black bird came back
  coordinated_vp            | and saw her
  subordinate_ccomp         | wow you were so bad
  parataxis                 | the black bird said to her
  subordinate_ccomp         | you just wanted my hat
  subordinate_acl:relcl     | that's why you said those words to me
  parataxis                 | he said very angrily
  subordinate_advcl         | and when to grab the hat
  coordinated_vp            | now i'm going
  nonfinite_xcomp           | to take it back
  parataxis                 | said the black bird
  coordinated_vp            | and he put the hat on himself again
  parataxis                 | suddenly he felt something wrong
  subordinate_ccomp         | there seem something
  subordinate_acl           | moving over his hat
  subordinate_advcl         | when he took off the hat
  parataxis                 | he noticed
  subordinate_ccomp         | that a small white bird was there standing on his hat
  coordinated_vp            | so the big white bird was using the hat
File: ALL_018_F_CMN_ENG_ST2.TextGrid
Clauses: 68
  independent               | imagine a word with magic
  subordinate_acl:relcl     | what will happen there
  parataxis                 | everything will be different even only small bubbles
  subordinate_advcl         | when a small little boy was blewing bubbles
  subordinate_advcl         | sitting there against a tree
  independent               | he thought about magic
  subordinate_acl:relcl     | then the bubbles he made
  parataxis                 | becomes different
  parataxis                 | they had turned into different shapes as cars sheeps butterf
  parataxis                 | he felt so happy
  parataxis                 | that this bubbles be
  subordinate_ccomp         | became so fantastic
  coordinated_vp            | and he started
  nonfinite_xcomp           | to make a new one
  parataxis                 | he imagined
  subordinate_ccomp         | that the bubble will become very very long
  coordinated_vp            | and it actually did
  coordinated_vp            | but then it became a snake
  subordinate_acl:relcl     | why you made me
  subordinate_ccomp         | i want
  nonfinite_xcomp           | to eat you
  parataxis                 | the snake said to the boy
  parataxis                 | and boy was a little bit frightened
  subordinate_advcl         | so he tried
  nonfinite_xcomp           | to make new big bubble
  coordinated_vp            | and and thought himself
  subordinate_ccomp         | i need a tiger
  subordinate_acl:relcl     | which can help me
  nonfinite_xcomp           | to drive away the snake
  parataxis                 | then really a tiger appeared
  parataxis                 | the tiger chased snake
  coordinated_vp            | and frightened it
  coordinated_vp            | so it just ran away
  coordinated_vp            | but then the tiger was fright threaten to the little boy
  parataxis                 | i want
  nonfinite_xcomp           | to eat you
  parataxis                 | the boy was a little bit afraid
  parataxis                 | he thought
  subordinate_ccomp         | i need something bigger
  subordinate_acl:relcl     | that can fight against the tiger
  subordinate_advcl         | so he made a very very huge bubble
  coordinated_vp            | and it became an elephant
  parataxis                 | the tiger was so afraid
  subordinate_advcl         | when he saw the elephant
  coordinated_vp            | and he ran away immediately
  parataxis                 | the elephant was very nice
  coordinated_vp            | and he saw the little boy
  nonfinite_xcomp           | making another bubble
  parataxis                 | the boy said
  subordinate_ccomp         | i think
  subordinate_ccomp         | you need
  nonfinite_xcomp           | to go away now
  coordinated_vp            | or i'm going
  nonfinite_xcomp           | to make a mouse
  parataxis                 | no the elephant said
  coordinated_vp            | and he ran away
  parataxis                 | as quickly as he could that's it
  parataxis                 | the little boy said to himself
  subordinate_ccomp         | i'm going
  nonfinite_xcomp           | to get rid of all of them
  coordinated_vp            | and he just throw away all the soap
  subordinate_acl:relcl     | he had so there's no more bubbles
  coordinated_vp            | but he didn't notice
  parataxis                 | that one
  subordinate_ccomp         | a dragon appeared from the place
  subordinate_acl:relcl     | where he threw those soap
  coordinated_vp            | and watching him
  nonfinite_xcomp           | walking away
File: ALL_020_M_CMN_ENG_ST1.TextGrid
Clauses: 37
  subordinate_advcl         | one day when tom a black bot walking around the wood
  independent               | he found a hat on the grassland
  parataxis                 | he didn't know
  subordinate_ccomp         | who leave this hat on the grassland
  parataxis                 | so he pick it up
  coordinated_vp            | and wear it
  parataxis                 | he think
  subordinate_ccomp         | that cat the hat is very beautiful
  coordinated_vp            | and he wear the hat
  coordinated_vp            | and go around the wood
  subordinate_advcl         | until he meet larry
  parataxis                 | larry is a white bird
  subordinate_acl:relcl     | larry laughed
  subordinate_advcl         | at hum said
  subordinate_ccomp         | wow the hat is so ugly
  parataxis                 | why you still wear
  subordinate_ccomp         | that tom feel very angry
  coordinated_vp            | and he threw the hat away and left
  parataxis                 | larry sat
  subordinate_ccomp         | a he he's not that clever
  subordinate_advcl         | because i want
  nonfinite_xcomp           | to use this hat for my nest
  coordinated_vp            | and larry pick this hat
  coordinated_vp            | put it on a small tree
  coordinated_vp            | and to lay eggs in the hat
  subordinate_advcl         | but several days later when tom passed by the larry's nest
  coordinated_vp            | he found the truth and
  parataxis                 | take those hat
  subordinate_ccomp         | he take his hat away immediately
  coordinated_vp            | and tell larry
  subordinate_ccomp         | you cheat on me
  parataxis                 | the larry's very angry
  coordinated_vp            | but he did not to say a word
  subordinate_advcl         | because tom is much stronger than
  parataxis                 | her tom put on her hat
  coordinated_vp            | but he found something strange
  subordinate_advcl         | because the little bird was
File: ALL_020_M_CMN_ENG_ST2.TextGrid
Clauses: 33
  parataxis                 | one day when tom wasn't here and a tree and blow the bubbles
  independent               | he found hat
  subordinate_ccomp         | he found
  subordinate_ccomp         | that he has much the skill
  subordinate_acl           | to low the bubbles in different shapes like animals
  parataxis                 | first he blow a kangaroo
  coordinated_vp            | and then he blow more and more bubbles
  subordinate_acl:relcl     | some are like the car like a a sheep like a planner like a b
  parataxis                 | he blow everything
  parataxis                 | he can
  subordinate_ccomp         | he can thought
  subordinate_ccomp         | last he blow a snake
  coordinated_vp            | but the snake keep on
  nonfinite_xcomp           | stare at him
  subordinate_ccomp         | he feel very annoyed
  subordinate_advcl         | so he blow a wildcat
  subordinate_advcl         | to let the wildcat
  nonfinite_xcomp           | kill the snack
  coordinated_vp            | and then he blow a elephant
  subordinate_advcl         | to get a rid of the wildcat
  subordinate_advcl         | because he think
  subordinate_ccomp         | the wildcat's also very scary
  parataxis                 | then he blow a mouse
  subordinate_advcl         | to scare the elephant away
  subordinate_advcl         | because he think
  subordinate_ccomp         | elephant is much stronger than him
  parataxis                 | but he's much stronger than the mouse
  subordinate_ccomp         | finally all the bubbles has disappeared
  coordinated_vp            | and he pour the
  subordinate_ccomp         | pour the soap liquid on the ground
  coordinated_vp            | and left finally the soap
  subordinate_acl:relcl     | he poured on the ground
  nonfinite_xcomp           | become a dragon and the wandering in the wood
File: ALL_021_M_CMN_ENG_ST1.TextGrid
Clauses: 42
  independent               | one day a black bird found a hat on his way on his way home
  coordinated_vp            | and he found out
  subordinate_ccomp         | the hat is very beautiful
  coordinated_vp            | and so he pick it up
  coordinated_vp            | and wear it on his head after a while
  subordinate_advcl         | when he went past a white bird
  parataxis                 | the white bird said
  subordinate_ccomp         | the white bird saw him
  coordinated_vp            | and the hat the white bird thought
  subordinate_ccomp         | that this hat is very suitable for its nest
  subordinate_advcl         | so he tried to
  parataxis                 | he tried
  nonfinite_xcomp           | to get the hat from the black bird
  parataxis                 | so the white bird laugh at the black immeliate immeliately
  coordinated_vp            | and sat to the black bird
  parataxis                 | what a ridiculous hat and the black bird was very angry
  coordinated_vp            | but so bun eat
  coordinated_vp            | but but he thought
  subordinate_ccomp         | the hat may be
  parataxis                 | may be really ridiculous
  subordinate_advcl         | so the black bird threw the hat away
  parataxis                 | that the white bird happily to the
  coordinated_vp            | than the white bird happily pick up the hat
  coordinated_vp            | and use it as its nest
  coordinated_vp            | several days later the black bird came
  subordinate_advcl         | came to the chee
  subordinate_ccomp         | wish the white bird leave
  subordinate_ccomp         | and saw that the white bird use its hat as a nest
  coordinated_vp            | so the black bird found
  subordinate_ccomp         | that he was cheat by the white bird
  coordinated_vp            | and then the black bird immediati immeliately run into the c
  coordinated_vp            | and and took away the hat
  coordinated_vp            | and after that the black bird wear the hat immeliately
  coordinated_vp            | but he found something strange inside the hat
  parataxis                 | and saw
  subordinate_ccomp         | it's a warm and small object
  coordinated_vp            | so he took off his hat
  subordinate_ccomp         | and found that there is a small bird
  subordinate_acl:relcl     | which may be child of the white bird that inside the hat
  coordinated_vp            | and use it as a nest
  subordinate_advcl         | so the black bird had no choice
  subordinate_acl           | but to return the hat to the white to the white bird's famil
File: ALL_021_M_CMN_ENG_ST2.TextGrid
Clauses: 38
  independent               | little tom is very good at bubble blowing
  parataxis                 | he can he
  parataxis                 | can blow any shapes of bubbles and bubbles and bubbles
  subordinate_acl:relcl     | he blew out
  parataxis                 | can can be as as as can
  parataxis                 | and the bu and the bubbles
  subordinate_acl:relcl     | he blows
  parataxis                 | can can be any shapes of animals and i and there is a magic 
  subordinate_acl:relcl     | that the bubbles cam can move can cam
  subordinate_ccomp         | the bubbles have their lives
  independent               | one day little tom little tom randomly blowed a bubble that 
  subordinate_advcl         | and after he made the snake bubble
  coordinated_vp            | he saw
  subordinate_ccomp         | that the snake was very terrible
  coordinated_vp            | so he blowed another bubble
  subordinate_acl:relcl     | which he which was a tiger
  nonfinite_xcomp           | to to to to out the snake
  coordinated_vp            | and as a result the tiger bubble the snake was was driven ou
  subordinate_ccomp         | but to little tom though that the tiger bubble is also scary
  coordinated_vp            | so little tom blow another bubble
  subordinate_acl:relcl     | which was an elephant elephant
  coordinated_vp            | and then the ready the the elephant drive the tiger off quic
  parataxis                 | and but little tom was still not satisfied with the elephant
  subordinate_advcl         | so he blow a little mouse
  subordinate_acl:relcl     | which can which can scare the elephant i to
  subordinate_advcl         | which can scare the elephant
  subordinate_advcl         | and as soon as the elephant saw the mouse
  coordinated_vp            | i i it ran away
  coordinated_vp            | and the mouse chased the elephant
  coordinated_vp            | and both of them ran as far as they can
  coordinated_vp            | after this tom felt very satisfied
  parataxis                 | but he's tired of this bubbles
  coordinated_vp            | so he pour all this bubble liquid into the ground
  parataxis                 | and left
  coordinated_vp            | and and en then laughing went home
  coordinated_vp            | but he didn't know
  subordinate_ccomp         | that the remain bubble liquid automatically create a sea hor
  coordinated_vp            | and the sea horse remain in the
File: ALL_023_M_KOR_ENG_ST1.TextGrid
Clauses: 15
  independent               | a black bird found a ad on the street
  parataxis                 | he likes it
  subordinate_advcl         | so he wears the hat
  subordinate_advcl         | to know
  subordinate_ccomp         | sooner or later he meet his friend
  coordinated_vp            | and his friend is begin
  nonfinite_xcomp           | to laugh at him
  coordinated_vp            | so black bird very upset and he threw away his hat
  coordinated_vp            | so his friends white bird pick it up
  coordinated_vp            | and take it to his nest
  parataxis                 | the black bird is very upset
  coordinated_vp            | and take the hat
  coordinated_vp            | take the hat from him
  coordinated_vp            | and wears it again
  independent               | but his friends already late the axe of the hat to to baby b
File: ALL_023_M_KOR_ENG_ST2.TextGrid
Clauses: 8
  independent               | one day a boy plays the bubbles under the tree
  parataxis                 | he can make everything like big snake big cat elephant car a
  parataxis                 | a can make everything
  parataxis                 | that can but is time
  subordinate_acl           | to go home
  parataxis                 | he threw he threw it away
  coordinated_vp            | and to go home
  parataxis                 | but there is card of the bubbles in it
File: ALL_025_M_TUR_ENG_ST1.TextGrid
Clauses: 18
  independent               | one day one bird found a hat in his way
  coordinated_vp            | ant then he decided
  nonfinite_xcomp           | to try it on
  subordinate_advcl         | and when he was walking on the way
  coordinated_vp            | he saw one of his ugliest friends his friends
  subordinate_ccomp         | taught that he was uglier than himself with that hat
  coordinated_vp            | so that bird throw out the hat
  coordinated_vp            | and vent away
  coordinated_vp            | and then the ugly bird took the hat
  nonfinite_xcomp           | and decided to make it a house
  subordinate_advcl         | ant gluing the night
  subordinate_acl:relcl     | that bird slept on that hat
  coordinated_vp            | and at the second day the black bird saw the ugly bird
  subordinate_acl           | sleeping on the hat
  coordinated_vp            | and than he took the hat from the ugly bird
  coordinated_vp            | and then he put the hat on his had
  coordinated_vp            | and then he saw
  subordinate_ccomp         | that there is a small bird on his head
File: ALL_025_M_TUR_ENG_ST2.TextGrid
Clauses: 60
  independent               | one day one time was sitting on a tree
  coordinated_vp            | and was having fall off the stick
  subordinate_advcl         | making fun of his stick
  subordinate_advcl         | by producing many bubbles
  subordinate_advcl         | ant while he was playing with the stick
  independent               | he decided
  nonfinite_xcomp           | to try
  nonfinite_xcomp           | to make some different animals
  parataxis                 | fourth he made a kangaroo
  coordinated_vp            | and then he try
  nonfinite_xcomp           | to make different objects like cars ships and birds butterfl
  coordinated_vp            | and than he decided
  nonfinite_xcomp           | to try
  subordinate_ccomp         | whether he can produce a snake or not
  coordinated_vp            | and he saw
  subordinate_ccomp         | that he can do that
  subordinate_advcl         | but after he produced a snake by bubble
  coordinated_vp            | he saw
  subordinate_ccomp         | that the snake was trying
  nonfinite_xcomp           | to kill him
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to make one more animal
  subordinate_acl:relcl     | that can kill the snake
  parataxis                 | so he decide
  subordinate_advcl         | so he produced
  subordinate_advcl         | a tiger ant can catch the snake
  coordinated_vp            | and eat it
  coordinated_vp            | and then the tiger ate the snake ant
  parataxis                 | he saw
  subordinate_ccomp         | that the tiger was trying
  nonfinite_xcomp           | to eat the child too
  coordinated_vp            | so the child decided
  nonfinite_xcomp           | to produce an animal
  subordinate_acl:relcl     | that prevents the tiger
  nonfinite_xcomp           | to kill him
  coordinated_vp            | and then he produced an elephant
  coordinated_vp            | and the elephant kick the tiger off
  coordinated_vp            | and thus he saved his life
  parataxis                 | then he saw
  subordinate_ccomp         | that the elephant was trying
  nonfinite_xcomp           | to kill the chill child
  parataxis                 | so he decided
  nonfinite_xcomp           | to make an animal
  subordinate_acl:relcl     | that doesn't harm himself
  coordinated_vp            | but afraids the elephant
  parataxis                 | so he produced a mice
  coordinated_vp            | and then he saw
  subordinate_ccomp         | that the elephant was afraid of the my
  parataxis                 | so the elephant was a a run away from the mice
  coordinated_vp            | and then he saw
  subordinate_ccomp         | that this is going
  nonfinite_xcomp           | to harm himself
  coordinated_vp            | so he decided
  nonfinite_xcomp           | to bump all of the bubbles
  coordinated_vp            | and he throw his stick and of the bubbles onto ground
  coordinated_vp            | and then he left the place
  coordinated_vp            | and he vent to a different place
  coordinated_vp            | but he didn't though
  subordinate_ccomp         | that at dracula was produced by the bubbles of the water
  subordinate_acl:relcl     | that he's poured on the
File: ALL_026_F_JPN_ENG_ST1.TextGrid
Clauses: 20
  independent               | one day small bird bill found a really nice hat
  subordinate_advcl         | so he wear it
  coordinated_vp            | and walk through the forest
  subordinate_acl           | so suddenly another bird named jim approached him
  coordinated_vp            | and he laughed at the bill
  subordinate_acl           | wearing hat
  parataxis                 | so he got angry
  coordinated_vp            | and threw away his hat
  subordinate_advcl         | after that jim picked up hits hat
  coordinated_vp            | and bring to home
  coordinated_vp            | and then the bill approached jim again
  coordinated_vp            | and he picked up his hat
  coordinated_vp            | so the jim got angry
  coordinated_vp            | and finally he found
  subordinate_ccomp         | that jim created his nest
  subordinate_advcl         | by using his hat
  parataxis                 | so in the hat there are
  parataxis                 | the children there are child bird of jim's
  parataxis                 | so on the head of bill's head there is a bird
  subordinate_acl           | crying for jim's
File: ALL_026_F_JPN_ENG_ST2.TextGrid
Clauses: 28
  independent               | one day a boy is playing with soap bubbles
  parataxis                 | he can make everything
  subordinate_advcl         | by using bubbles first
  parataxis                 | he make a kangaroos
  subordinate_acl:relcl     | and he thing that he really feels
  subordinate_advcl         | like he could make everything
  parataxis                 | so then he try
  nonfinite_xcomp           | to make something very long shapes
  coordinated_vp            | and it found out
  subordinate_ccomp         | it is like the shape figure of a snake
  coordinated_vp            | and then he tried
  nonfinite_xcomp           | to create something stronger than snake
  subordinate_advcl         | so he make cat and the cat run
  coordinated_vp            | and the cat tried
  nonfinite_xcomp           | to hit the snake
  subordinate_advcl         | so snake run away
  coordinated_vp            | and then he created elephants very strong and angry elephant
  nonfinite_participle      | so the cat was scared by a elephant and the elephant finally
  parataxis                 | kick the cat away from him
  coordinated_vp            | and then he try
  nonfinite_xcomp           | to create something stronger than the elephant
  coordinated_vp            | so the elephant run away
  coordinated_vp            | but gradually he a little bit fed up
  subordinate_advcl         | with making a bubbles
  subordinate_advcl         | so he threw away every soaps from his cup
  coordinated_vp            | and he remain the one of the strongest bubble things he of
  subordinate_acl:relcl     | made from the soap
  coordinated_vp            | and he left away
File: ALL_029_M_TUR_ENG_ST1.TextGrid
Clauses: 28
  independent               | there was a funny looking bird
  subordinate_acl           | named jim
  parataxis                 | he found a hat on the ground
  subordinate_advcl         | so he wanted
  nonfinite_xcomp           | to just grab it
  coordinated_vp            | and put it on his head
  parataxis                 | so he did it
  parataxis                 | and he was very happy with the hat on his head then another 
  subordinate_acl:relcl     | mike saw him
  nonfinite_xcomp           | walking with his hat
  parataxis                 | he wanted that hat
  subordinate_advcl         | so he laughed at jim
  parataxis                 | and jim was a jim was ashamed
  subordinate_ccomp         | that mike was laughing at him
  subordinate_advcl         | so he threw away the hat
  coordinated_vp            | and ran away
  parataxis                 | and mike was happy
  subordinate_advcl         | to grab the hat
  coordinated_vp            | and he took it
  coordinated_vp            | and put it on a tree
  coordinated_vp            | and make himself a nest
  coordinated_vp            | but jim was watching him
  coordinated_vp            | and he saw
  subordinate_ccomp         | that mike sitting on his hat
  parataxis                 | he went
  coordinated_vp            | and grabbed the hat
  coordinated_vp            | and put it on his head again
  coordinated_vp            | but all of a sudden there was a little bird on jim's head
File: ALL_029_M_TUR_ENG_ST2.TextGrid
Clauses: 25
  independent               | there was a little kid
  subordinate_acl           | enjoying his time outside
  subordinate_advcl         | sitting on the ground
  subordinate_advcl         | leaning on a tree
  coordinated_vp            | an he was playing with his bubble maker
  parataxis                 | then all of a sudden he realized
  subordinate_ccomp         | that he can make so many things out of bubble first
  parataxis                 | he made some rabbit car an so many difference a stuff
  parataxis                 | first he made a bubble snake
  parataxis                 | then he made a tiger
  subordinate_acl:relcl     | that will chase the bubble snake
  coordinated_vp            | an a bubble tiger was chasing the bubble snake
  parataxis                 | then he made bubble elephant
  subordinate_advcl         | to make the bubble elephant
  nonfinite_xcomp           | chase the bubble tiger
  parataxis                 | then he was doing same process again
  subordinate_advcl         | making an animal
  coordinated_vp            | and making a animal
  subordinate_acl:relcl     | that will chase the previous animal
  parataxis                 | then he got bored
  coordinated_vp            | and he popped all bubbles
  coordinated_vp            | and pour the water on the ground and
  coordinated_vp            | left the tree
  parataxis                 | but there was a dragon
  subordinate_acl           | made of bubble out of that water
File: ALL_030_F_CMN_ENG_ST1.TextGrid
Clauses: 34
  independent               | one day a crow went out for a walking
  coordinated_vp            | and he met a big hat
  parataxis                 | he found
  subordinate_ccomp         | that the hat was really nice
  subordinate_advcl         | so he put on the hat
  coordinated_vp            | and walked proudly on the street
  parataxis                 | then another bird came over
  parataxis                 | he saw the hat
  parataxis                 | then he suddenly realized
  subordinate_ccomp         | that the hat may be used as a nest
  parataxis                 | so he she came with a little trick
  parataxis                 | she laughed at the crow
  parataxis                 | and said
  subordinate_ccomp         | it was ridiculous
  subordinate_csubj         | hat take it off
  parataxis                 | so the crow actually believed her
  coordinated_vp            | and threw away the hat
  parataxis                 | the little bird was very happy
  subordinate_advcl         | about that brought the hat home
  coordinated_vp            | and make it a little nest
  coordinated_vp            | but after a few days the crow came back
  parataxis                 | and he was really angry
  subordinate_ccomp         | that us he found
  subordinate_ccomp         | that it was the little bird
  subordinate_acl:relcl     | that nah lied to him
  nonfinite_xcomp           | and tried to own the hat by herself
  subordinate_advcl         | so he kicked out the little bird and tried
  nonfinite_xcomp           | to took back the hat
  parataxis                 | he put the hat on his head a second time
  coordinated_vp            | and then he felt
  subordinate_ccomp         | something was wrong
  coordinated_vp            | he took off the hat
  subordinate_ccomp         | and found that a little bird was on his head
  subordinate_ccomp         | it was obviously the baby of that bird
File: ALL_030_F_CMN_ENG_ST2.TextGrid
Clauses: 38
  independent               | one day john got a magic bottle of water
  subordinate_advcl         | so he went
  nonfinite_xcomp           | to sit under a tree and try
  nonfinite_xcomp           | to make some thing
  parataxis                 | he like first
  parataxis                 | he made some kangaroos
  coordinated_vp            | and then he made a bunch of different kind of things like a 
  coordinated_vp            | then he came up with the idea
  subordinate_acl           | that he want
  nonfinite_xcomp           | to make a snake
  subordinate_advcl         | but after he made the snake
  coordinated_vp            | the snake became alive
  nonfinite_xcomp           | and tried to bite him
  coordinated_vp            | and scare him
  subordinate_advcl         | so the little boy got really frightened
  coordinated_vp            | he decided
  nonfinite_xcomp           | to make a even larger animal
  subordinate_advcl         | so he made a very big cat
  coordinated_vp            | the cat tried
  nonfinite_xcomp           | to catch the snake
  coordinated_vp            | and scare the snake
  subordinate_advcl         | so the snake went away
  coordinated_vp            | and then the small boy made a even bigger elephant
  coordinated_vp            | and the elephant scared the cat away
  parataxis                 | after that the little boy made a mouse
  parataxis                 | the elephant was always scared of a little mouse
  subordinate_advcl         | because the mouse can climb into his
  parataxis                 | no so the elephant again was scared away
  parataxis                 | then the boy decided
  subordinate_ccomp         | that he didn't want to play anymore
  subordinate_advcl         | so he knocked them
  coordinated_vp            | he bro all the bubbles
  coordinated_vp            | and poured the magic water into the ground
  coordinated_vp            | and went back home
  coordinated_vp            | but he didn't notice that
  subordinate_advcl         | after he poured the magic water onto the ground
  subordinate_ccomp         | dragon came up
  parataxis                 | so who knows
File: ALL_031_M_VIE_ENG_ST1.TextGrid
Clauses: 22
  independent               | one day a black bird found a very beautiful hat
  coordinated_vp            | and she like it very much
  subordinate_advcl         | so she put it on her head
  coordinated_vp            | and she walk around
  parataxis                 | to express
  subordinate_advcl         | to show to other animals in the forest
  coordinated_vp            | and she met the white bird
  coordinated_vp            | but instead of but instead of instead of making this hat as 
  coordinated_vp            | the white bird made laugh at her
  parataxis                 | therefore the black bird put off her hat
  coordinated_vp            | and left it
  coordinated_vp            | the white bird found the hat useful for her
  subordinate_advcl         | because she can put her children in the hat
  coordinated_vp            | and make them warm
  coordinated_vp            | but then the black bird came back
  subordinate_advcl         | to find the hat
  coordinated_vp            | and she found
  subordinate_ccomp         | that the white bird was using her hat
  subordinate_advcl         | before the black bird requested it
  coordinated_vp            | and put the hat on her head
  parataxis                 | and because the children was in the hat
  coordinated_vp            | so finally the young bird was sitting on the black bird's he
File: ALL_031_M_VIE_ENG_ST2.TextGrid
Clauses: 29
  independent               | once upon time once upon a time a kid named john was having 
  subordinate_advcl         | so he can make anything
  subordinate_acl:relcl     | that he wanted
  parataxis                 | to make in bubbles
  parataxis                 | so firstly he tried
  nonfinite_xcomp           | to make a rabbit
  coordinated_vp            | and he actually could make it very beautiful
  coordinated_vp            | and he found out
  subordinate_ccomp         | that he could make anything
  subordinate_acl:relcl     | that he could imagine like car or people or boat anything
  coordinated_vp            | and after that he tried
  nonfinite_xcomp           | to make a snake
  coordinated_vp            | and the snake was trying
  nonfinite_xcomp           | to bite him
  subordinate_advcl         | so he make the cat a big cat a very big cat
  subordinate_advcl         | so the big cat was trying
  nonfinite_xcomp           | to protect him from the snake
  parataxis                 | therefore the snake ran away after that
  parataxis                 | he made an elephant
  coordinated_vp            | and the elephant is also tried
  nonfinite_xcomp           | to make the cat
  nonfinite_xcomp           | go away finally
  coordinated_vp            | and then he he something
  coordinated_vp            | and therefore the elephant also went away finally
  subordinate_advcl         | after he got tired with all this playing
  parataxis                 | he poured the liquid into the ground
  coordinated_vp            | and then he left
  coordinated_vp            | but he didn't know
  subordinate_ccomp         | that from the ground there appeared a dragon
File: ALL_032_M_CMN_ENG_ST1.TextGrid
Clauses: 20
  subordinate_acl:relcl     | the bird tom saw very interesting can hat
  independent               | so so he put the cat on
  coordinated_vp            | and walk around
  parataxis                 | then the brunch then the bird jerry saw him his
  parataxis                 | he thought
  subordinate_ccomp         | it's very interesting
  parataxis                 | so he laugh at tom
  parataxis                 | and tom's very angry about it
  coordinated_vp            | so he just left the hat on the ground
  parataxis                 | and the bird jerry was very satisfied
  subordinate_advcl         | so he took the hat away
  coordinated_vp            | and he stayed on the hat
  coordinated_vp            | and had a good time with the hat
  parataxis                 | then tom saw this and tom's very angry
  coordinated_vp            | so tom come back
  subordinate_advcl         | to take his hat away
  coordinated_vp            | and jerry show up to the hat back again
  coordinated_vp            | then tom put the hat on his head
  coordinated_vp            | and then suddenly the hat fell down and a little bird
  subordinate_acl:relcl     | that came out
File: ALL_032_M_CMN_ENG_ST2.TextGrid
